0, 0, Header, 0, 1, 480
1, 0, Start_track
1, 0, Title_t, "Midi Drums"
1, 0, Instrument_name_t, "Brooklyn"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, SMPTE_offset, 33, 0, 0, 0, 0
1, 0, Tempo, 1000000
1, 0, Control_c, 9, 4, 90
1, 0, Note_on_c, 9, 36, 39
1, 0, Note_on_c, 9, 42, 87
1, 49, Note_off_c, 9, 36, 64
1, 49, Note_off_c, 9, 42, 64
1, 100, Control_c, 9, 4, 90
1, 100, Note_on_c, 9, 42, 29
1, 148, Note_off_c, 9, 42, 64
1, 217, Control_c, 9, 4, 90
1, 217, Note_on_c, 9, 42, 59
1, 265, Note_off_c, 9, 42, 64
1, 324, Note_on_c, 9, 36, 24
1, 333, Control_c, 9, 4, 90
1, 333, Note_on_c, 9, 42, 37
1, 373, Note_off_c, 9, 36, 64
1, 382, Note_off_c, 9, 42, 64
1, 452, Note_on_c, 9, 37, 88
1, 455, Control_c, 9, 4, 90
1, 455, Note_on_c, 9, 42, 96
1, 500, Note_off_c, 9, 37, 64
1, 504, Note_off_c, 9, 42, 64
1, 569, Control_c, 9, 4, 90
1, 569, Note_on_c, 9, 42, 12
1, 617, Note_off_c, 9, 42, 64
1, 697, Control_c, 9, 4, 90
1, 697, Note_on_c, 9, 42, 68
1, 745, Note_off_c, 9, 42, 64
1, 819, Control_c, 9, 4, 90
1, 819, Note_on_c, 9, 42, 18
1, 867, Note_off_c, 9, 42, 64
1, 936, Control_c, 9, 4, 90
1, 936, Note_on_c, 9, 42, 84
1, 985, Note_off_c, 9, 42, 64
1, 1055, Note_on_c, 9, 36, 30
1, 1056, Control_c, 9, 4, 90
1, 1056, Note_on_c, 9, 42, 29
1, 1103, Note_off_c, 9, 36, 64
1, 1105, Note_off_c, 9, 42, 64
1, 1178, Control_c, 9, 4, 90
1, 1178, Note_on_c, 9, 42, 94
1, 1183, Note_on_c, 9, 36, 31
1, 1226, Note_off_c, 9, 42, 64
1, 1232, Note_off_c, 9, 36, 64
1, 1291, Control_c, 9, 4, 90
1, 1291, Note_on_c, 9, 42, 29
1, 1340, Note_off_c, 9, 42, 64
